0.0,0.00229838925,0.035515868,0.034573052624999996,0.027264372,0.1826650790833333,0.4447509532857143,0.3982095004
0.0001519975,0.001078982,0.016674228,0.011381557375,0.00660644575,0.09716448324999999,0.120389409375,0.10704212883333335
2.85e-6,0.0011865517500000001,0.009220786750000001,0.017746760625,0.023872943749999997,0.1637422315,0.219949977,0.232991795
NaN,NaN,NaN,NaN,NaN,0.00578709575,0.014696487333333333,0.074091943
2.0775e-5,0.00022160299999999999,0.0018495135,0.00443072475,0.003567732375,0.08047269866666666,0.05655687125,0.042236765714285716
0.00015548575,0.0,0.00628421175,0.0062871147499999995,0.004731733714285714,0.06447549527272728,0.050653202875,0.0382617636
1.025e-6,0.000278185,0.0009340984999999999,0.002889771375,0.000552442375,0.018387642166666666,0.039846071999999996,0.03049688239999999
0.0,0.000161266,0.00155168525,0.0046982924999999995,0.00153625125,0.08537903958333333,0.098771088375,0.04933740214285714
2.2224999999999998e-5,0.00053006725,0.007104203999999999,0.011960216375,0.011634696875000003,0.09785986616666666,0.06748873962499999,0.05397870957142857
0.0,0.00045079525,0.0039602065,0.006215241,0.013881106875000002,0.10866656925,0.080042299875,0.05875999571428571
1.2250000000000001e-5,0.0008666222499999999,0.00451999225,0.009600158625000002,0.011499302624999997,0.18090606416666669,0.16474720337499998,0.07979514685714287
0.0,0.002250976,0.013309599250000002,0.022314054,0.013095181625,0.10884261358333334,0.12611028159999998,0.1010903584
3.0e-6,0.0004223155,0.007524406,0.010487770125,0.012531863375,0.13312939875,0.185020821875,0.099427581
0.0,0.00046372975,0.00507458225,0.00470862825,0.011974417375000001,0.2032368996363636,0.068751054,0.06356409642857143
3.898325e-5,2.6893e-5,0.00211865175,0.004064467875,0.005965331875,0.10779657858333332,0.024823885125000004,0.03996045557142857
0.0,0.0,0.00051158675,0.010203663625,0.010131574124999999,0.07563167316666666,0.01164805075,0.029806177857142856
6.786275000000001e-5,0.00034436525,0.006271440499999999,0.0106590335,0.019526503125,0.21663264458333334,0.08838705525,0.11537669399999999
0.0,0.000761544,0.00032304325,0.003050728,0.009877230625,0.08914078941666664,0.007222638375,0.032005239
0.0,2.67e-5,0.00241306325,0.00735121775,0.009373709125,0.10520090181818181,0.033233686,0.06404901014285715
0.0,0.0,0.00110391,0.003718250375,0.003500581857142857,0.04484288241666667,0.006406409285714285,0.018276714857142856
0.0,5.41595e-5,5.03175e-5,0.00120206575,0.001442349625,0.019854939666666665,0.00187560725,0.009135529142857143
0.0,0.0,0.00323195625,0.004783004375,0.0020653104285714287,0.03856043041666666,0.015886980714285716,0.0276148344
0.0,4.866666666666667e-6,0.00059451525,0.003120576375,0.0043193861250000005,0.03485358291666667,0.004226661875,0.024540642285714287
0.0,0.0,0.0,0.00432634575,0.0011337735714285712,0.07092780822222222,0.011574854833333334,0.029220095749999998
0.0,3.721575e-5,0.0019599045,0.0068719225,0.011365153142857142,0.10361779183333335,0.024158449285714288,0.0775909484
3.0e-6,0.0013252695000000002,0.02481979125,0.03320531225,0.06361903025,0.35743109425,0.35038541687499997,0.4721474148333333
0.0,0.00031202475,0.00874930875,0.00897127325,0.016287077125,0.08418292791666666,0.04375777560000001,0.0778917836
7.350000000000001e-6,0.0013654524999999998,0.042180512749999996,0.044608145375,0.08714593862499999,0.327940226,0.31633615842857143,0.5037170503999999
0.0,5.057425e-5,0.02300196825,0.029330838874999998,0.029583680374999997,0.08018551130000001,0.07018397000000001,0.13813040999999998
1.6555e-5,0.00108260075,0.0133490805,0.015078506625,0.014874813500000002,0.1515312715,0.18061749114285716,0.282895477
0.0,0.00016040675,0.02391903225,0.02856155,0.017424454750000002,0.09020373916666667,0.053447782285714285,0.22902767660000004
4.025e-6,0.00172929225,0.02060754375,0.03411435175,0.021929491375,0.1474603410833333,0.12741551714285712,0.3476968888
3.0e-6,0.0016699419999999998,0.006019209750000001,0.015918467999999998,0.019043140874999996,0.09859985966666668,0.19152028024999998,0.19446482733333334
0.0,0.0006331450000000001,0.0103338235,0.007852389875,0.014657790875,0.10621127483333336,0.14041829937500003,0.09860748071428571
0.0,0.0007510110000000001,0.0017182672500000002,0.00394741775,0.007615589874999999,0.07397240008333333,0.100435655375,0.10966251366666667
6.5e-6,0.00016919075,0.0019037342500000001,0.004917515000000001,0.006797547750000001,0.05677437916666666,0.026090107375000005,0.038966785999999996
0.0,4.0295e-5,0.00057298275,0.00123653825,0.0019062642499999998,0.019410701083333332,0.010576301625,0.01713953742857143
6.778125e-5,1.7275e-5,0.0014443305000000001,0.0011144220000000001,0.001000362,0.006341873166666667,0.007070364375,0.003980508
0.0,2.7125000000000002e-5,0.0027883444999999996,0.008403512,0.008670614375,0.14472257066666666,0.0571676835,0.052210726285714285
0.00076198025,0.000325047,0.001436602,0.012571968499999999,0.007772868874999998,0.17939642863636363,0.042468694625,0.061372605000000004
4.693225e-5,0.00084855,0.0113187745,0.017589698125,0.03403933349999999,0.3274152103333334,0.19526406937500002,0.1642490441428571
0.0,0.00019529149999999998,0.009233225,0.01484195725,0.015632504625,0.20057353183333335,0.10804987,0.11102456457142858
4.375e-6,0.0011399832499999999,0.013157879749999999,0.02841174575,0.046353769,0.32708640266666666,0.196767448625,0.19494192714285716
0.0,0.000139653,0.00340778475,0.0032675578750000003,0.003757753625,0.017418104,0.013239559375000001,0.050141419285714285
NaN,NaN,NaN,NaN,NaN,0.0,0.000340646,NaN
0.00030268,1.5475e-5,0.0016063277499999999,0.0017250233750000002,0.0010017889999999999,0.010279869083333336,0.008405588,0.07546140139999999
0.0,9.38455e-5,0.0018342184999999998,0.001956442,0.000840592375,0.0112853725,0.016454071142857143,0.0601036304
0.0,0.0,0.001385056,0.014070439,0.00056716725,0.0364491175,0.0091536825,NaN
1.6465e-5,0.000123464,0.00075319975,0.0019662175,0.0035133304999999996,0.03382724591666667,0.020128022375,0.054501966285714284
NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN
0.0,0.0,0.004781881,0.003245076875,0.000414729375,0.013771465250000002,0.017403671625,0.07038415014285714
0.0,1.455e-6,0.0028788405,0.0065650965,0.024259057875,0.0648559965,0.03610752425,0.4610562318571429
0.0,0.0,0.000874678,0.0016414886249999999,0.0041701343750000005,0.03085321616666667,0.018392844,0.07704872614285714
0.0,0.0,0.01605994275,0.05859235783333333,0.12433918212499999,0.21233000033333335,0.029618866125,0.27247951842857143
0.0,6.834e-5,0.0019033259999999999,0.006244259875,0.003089274375,0.0171646665,0.0090299395,0.004376979
0.0,1.5895e-5,0.0004541465,0.00084793575,0.00038167999999999996,0.0022467928333333334,0.004727021625,0.0067801164285714284
0.000255012,5.6e-6,7.3917e-5,0.001866377375,0.00032035,0.0037949249999999998,0.0022647164999999997,0.0015766072857142858
5.835e-6,1.6325e-5,0.0002871315,0.001037605375,0.000586955625,0.00283543875,0.002626435625,0.003287049714285714
1.4125e-6,0.0,4.353400000000001e-5,0.000158794,0.00015978699999999997,0.0008978582499999999,0.004540094625,0.0013732442857142858
0.0,0.0,0.0,0.0,0.0,0.00028480375,0.001075784875,0.0
0.0,0.0,0.000721279,0.022719578,0.005033700125,0.0239168063,0.0111962412,0.0077453949999999995
3.75e-6,0.000161514,0.0028814135,0.00779523275,0.020010561,0.11270770525000001,0.0337617125,0.05539716128571428
2.55e-6,3.11e-5,0.0027633475,0.010537175875,0.009730655000000001,0.05617607075,0.029935007571428574,0.11212743459999999
0.0,0.0,0.0007777515,0.0005248098571428571,0.000705859,0.0036765400000000003,0.001960663857142857,0.0017218702
0.0,3.179575e-5,0.00034828925000000003,0.0001680122857142857,0.000424035625,0.004716657727272726,0.001750726375,0.0
0.0,0.0,0.000112558,7.287987499999999e-5,0.0008636444285714286,0.0012979303333333332,0.0040436672857142855,0.0
0.0001029365,0.0,0.0005539155,0.0019431156250000001,0.0012240322499999998,0.012622263416666668,0.00732226925,0.0028483005714285714
0.0,0.0,0.0,0.00078950825,1.4688375e-5,0.0013550936666666669,0.000375809375,0.0
0.0,1.33e-5,0.003496411,0.0006687124285714286,0.00930104775,0.009834250000000001,0.0047557351250000005,0.017232322571428572
0.0,0.0,0.000202367,0.00114471375,0.00039325142857142857,0.0015361055833333335,0.0008416847142857143,0.0052638369999999995
2.07e-5,0.0007771082500000001,0.091967274,0.047350924875,0.165341262375,0.13257097874999998,0.0623636335,0.17733446942857142
2.0625e-5,0.00282187075,0.011865098250000001,0.020189683875,0.006008306125,0.05306076791666667,0.020238833666666668,0.11493602000000001
0.0,0.00042257899999999997,0.024398428,0.022584792875,0.04755425249999999,0.09421916008333332,0.046756975625,0.13708875799999998
0.0,0.0019298790000000002,0.027884863750000002,0.039808243125,0.039216659249999994,0.13284201858333333,0.163613540625,0.2182367607142857
6.995599999999999e-5,0.00622353025,0.1654320885,0.157399793625,0.42441651624999993,0.8051053485833334,0.637894231875,0.4438283021428572
0.0,0.0006070697499999999,0.0802881695,0.07107969574999999,0.138599514875,0.32994784575,0.146978475875,0.18480196114285713
6.7e-6,0.0,0.019742939749999997,0.021986768125,0.14644147162499999,0.11151217091666665,0.10853550225,0.31535338514285716
0.00093090175,0.00052835725,0.0580788105,0.033811397,0.03227959425,0.041780235000000006,0.097736910125,0.17153464828571427
4.211375e-5,0.004185804749999999,0.032803877999999995,0.046972396625,0.010085391124999999,0.07960133525000002,0.09937194675,0.17680595657142856
5.658675e-5,0.0008776834999999999,0.019303979500000002,0.013018590500000001,0.0036641520000000004,0.0238283991,0.039395832,0.111745579
NaN,NaN,NaN,NaN,NaN,0.044364348666666664,0.047110667333333335,NaN
6.475e-6,0.00214805475,0.00317414975,0.00252721,0.0017701795,0.006490910333333333,0.002114892,0.010615580199999999
0.0,1.9625e-5,0.0051156905,0.004148841875,0.0009295882499999999,0.004143248416666668,0.003879733,0.0103703974
NaN,NaN,NaN,NaN,NaN,0.0,0.0011157133333333333,NaN
0.0,0.0,0.0,0.000703602125,0.0,0.01118944375,0.0,0.238486283
0.0,0.0,0.0006524805,NaN,0.00022264033333333334,0.0,0.0,0.0
0.00177555475,0.00802655725,0.15270110625,0.15019431175,0.12278114250000001,0.2032762968333333,0.138979191,0.5001459332857142
0.0,7.131825e-5,0.024212019999999997,0.026532886285714288,0.027038636250000005,0.043788624090909084,0.063107007125,0.07113279942857144
0.0,5.6216249999999996e-5,0.0060296005,0.004949807625,0.004784846375,0.01041997475,0.029678062000000005,0.06322882871428571
0.0,0.000274154,0.00501793375,0.0022484955,0.0004953695,0.007172820666666667,0.011563763250000001,0.003329216714285714
3.85e-6,0.00074719875,0.004288537,0.005289743,0.001214675125,0.00519388875,0.009875922,0.006384550000000002
1.8475e-5,0.001066533,0.0075338589999999995,0.006635869,0.00222274675,0.007562960583333333,0.009438009999999998,0.011917937142857144
NaN,NaN,NaN,NaN,NaN,0.0004284884,0.0134942285,0.0046951245
0.0,0.0,0.00012154575000000001,0.00056778075,8.025e-6,0.0003129219,0.0016115580000000001,0.0008029756
0.0,0.0,0.0017277775,0.0006858875,0.000185643,0.004728550666666667,0.0193976034,0.0035146789999999997
NaN,NaN,NaN,NaN,NaN,0.018040144499999997,0.10992668500000001,0.13436162533333332
0.0,0.0001681355,0.00204427175,0.002529469,0.0007577679999999999,0.0032735168333333335,0.009375983875,0.0041106444285714284
1.265e-5,0.0018475402499999998,0.026807676500000002,0.013411202125,0.0011605455,0.0027011266666666666,0.006401406,0.001709110857142857
0.0,0.0013661587499999997,0.014290055749999999,0.00615036,0.000654577,0.0019169556666666667,0.0077551336250000005,0.0014432847142857145
0.0,0.00027012325,0.00164359625,0.0023666284999999997,0.00099637225,0.002793832363636364,0.007566328749999999,0.0005067385714285714
0.0,0.000421809,0.0033955847499999997,0.005458451999999999,0.000365692625,0.0010750868333333332,0.001933775625,0.0025419472857142857
0.0,0.0002984035,0.009689399,0.005775855999999999,0.00047869525,0.001173369916666667,0.0031189393749999996,0.004351508571428572
0.0,0.00017611566666666666,0.00020001225,0.003224172125,0.000413072375,0.010533098083333333,0.003569894125,0.006681702142857143
0.0,0.0,0.0001835565,0.0014047498749999998,0.000455175,0.0023886644545454546,0.011559136499999999,0.028970788
0.0,0.0,0.001340358,0.00040210275000000003,0.005302963250000001,0.003331345,0.017672137999999997,0.029575759
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.220325e-5,0.0011121208749999998,0.00042154750000000004,0.0014512761666666668,0.000494145875,4.557142857142858e-6
0.0,0.0,7.3716e-5,0.0009047001250000001,2.7049125e-5,7.169291666666666e-5,0.0023535578750000005,0.0010345607142857145
0.0002758115,0.000776599,0.005343543000000001,0.0032144991250000004,0.0005227727500000001,0.0037109101666666674,0.006642578875000001,0.0063323270000000004
0.0,0.0019414925,0.016630488000000002,0.007306753874999999,0.000837864125,0.003338546416666666,0.003327770125,0.005732163857142857
0.0,0.0,9.587799999999999e-5,0.0021027602500000003,0.00156012975,0.00067806125,0.0025243696250000004,0.009528405
0.0,0.0,0.0,0.002130463875,0.00096076925,0.006733623916666666,0.00178634225,0.0
0.0,0.00076773025,0.014566588249999998,0.00818063125,0.0006912400000000001,0.004553632250000001,0.019148741249999997,0.0014067235714285715
1.21e-5,0.00014225324999999999,0.007664954,0.004813116375,0.0006176978749999999,0.00100110825,0.006781294624999999,0.0018920734285714283
0.00026625,0.000367453,0.0048566295,0.00262754075,0.0035867631249999997,0.066235796,0.12134765125000001,0.06875664457142858
0.0,0.001420792,0.01190085925,0.00426726475,0.0023971775,0.018803366749999998,0.033954997125,0.015445618142857139
0.0,0.00059325375,0.01261222975,0.0043507749999999994,0.00038031712499999996,0.009213867916666667,0.012761335125,0.00018286157142857144
0.0,3.095275e-5,0.016708957,0.0007345325,1.424775e-5,0.004064957249999999,0.00467932175,0.0050707855714285715
0.0,0.0012743745,0.0066747225,0.008297500499999999,0.019111792375,0.06784112525000001,0.043901594,0.067281622
0.0,0.0,0.00727873025,0.002307894125,5.7242875000000005e-5,0.015392727500000002,0.016912341375,0.009342045142857145
0.0,0.00085310675,0.0022603780000000004,0.000984071875,0.000131872375,0.0032426461666666666,0.007229616875000001,0.0009550754285714287
0.0,0.000929009,0.01287589,0.0007865793749999999,0.000799106375,0.06473635258333332,0.17676061524999997,0.07743877285714286
0.000157383,0.00119581075,0.0109540605,0.0050497375,0.005145476374999999,0.13218401941666666,0.12314257437499998,0.05237046157142857
0.0,0.000749725,0.0265559635,0.00887839425,0.00097650325,0.023459799333333333,0.028088527624999998,0.010573210857142856
0.00025637675,0.00260926575,0.0484566255,0.011795955125,0.0023917093750000003,0.033761143916666674,0.00903010925,0.013801548571428571
0.0,0.00071186275,0.00700285525,0.002676249375,0.002185293125,0.026772055444444443,0.0478211795,0.02783051375
0.0,0.0005432756666666666,1.93e-5,0.0014574312857142857,0.0,0.004740760545454545,0.00041228575,0.010082174285714285
4.775e-6,1.7025e-5,0.0019699145,0.008738123625,0.00099083,0.0008661148333333333,0.006711250499999999,0.009887794714285714
0.0,0.001913189,0.0,0.0,0.0,0.0005372602222222223,0.001852646,0.0285105665
NaN,0.0,NaN,0.0,0.0,0.0,0.0,NaN
0.0,0.0,0.00059019225,0.0011534675,0.0001736495,0.0009089810833333333,0.001833916125,5.2489857142857144e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0001176725,0.000136274875,0.001013679875,0.002696642666666667,0.004437366875,0.004246760571428571
0.0,0.0,0.00203632575,0.00020184975,0.0009641873749999999,0.0039133862499999995,0.007160451625,0.009300382142857142
2.2875e-6,2.05e-6,0.0008717675,0.0012460425,0.0009929177499999999,0.004796555083333333,0.0038786057500000003,0.009977312857142857
0.0005097825,0.0,0.00055490425,0.000212729375,0.0009246695,0.00669153875,0.000992274125,0.0005032482857142858
NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN
0.0,0.0,0.00034176975,1.6646125e-5,0.000133521,0.0010602183333333333,0.001618552125,0.001080428
NaN,0.0,0.0,2.5900000000000003e-5,0.0,0.00314841025,0.0,0.0
NaN,NaN,NaN,NaN,NaN,0.00031843775,0.00571698675,0.025519382
NaN,NaN,NaN,NaN,NaN,0.00690223925,0.00074452975,0.086217247
NaN,NaN,0.0,NaN,NaN,0.0005416728333333334,0.0,0.00122976825
0.0,0.0,0.0065761314999999996,0.00033701275000000007,0.000428348875,0.011771878083333333,0.01340127525,0.005617363
NaN,NaN,NaN,NaN,NaN,0.0,0.01643926,0.0
NaN,NaN,NaN,NaN,NaN,0.00028106716666666666,0.00044406424999999996,0.00021772033333333332
NaN,NaN,NaN,NaN,NaN,0.0005981995,0.027728321,0.000533222
NaN,NaN,NaN,NaN,NaN,0.0,0.0,NaN
0.0,0.0,0.00012285133333333334,0.0002174215,0.0069418665,0.00164778225,0.009533812999999999,0.004486947666666667
0.0,0.0,0.0,0.0,5.81e-5,7.124071428571429e-5,0.005977684375,0.00037813299999999995
0.0,0.0,0.0,0.00015781525,0.0,0.0061493655,0.0,0.022288954857142856
4.7414666666666665e-5,0.0,3.4420249999999996e-5,0.000163561,0.00010979012499999999,0.0008185121666666667,0.000512777875,0.008219266857142856
0.0,0.0,0.000448442,0.0020120622499999997,0.0006736454999999999,0.0009205950833333334,0.0009869765,0.0007871307142857143
0.0,0.0,3.3493e-5,0.001206907142857143,0.00038179975,0.0036151670000000003,0.008058729999999998,0.041556916
NaN,NaN,NaN,NaN,NaN,0.0,0.0,NaN
NaN,0.0,0.0,0.0,0.0,0.000637952,0.0,0.0
0.0,0.0,0.0006637455,0.004688613857142857,0.0001923155,0.00240178475,0.005073725714285714,0.179751674
0.0,6.714075e-5,0.001543876,0.001011983,0.000923167875,0.003246706083333333,0.0026936933750000007,0.014062979000000001
0.0,1.1425e-5,0.0012161025,0.000650613,1.4037499999999999e-5,0.009404695,0.009967437375000002,0.0015226731666666668
1.49e-5,0.000269429,0.001898354,0.0014590637499999998,0.00047959024999999993,0.0013119721666666666,0.003581471625,0.005732834
0.0,0.0,0.008183318,0.0,0.0,0.0,0.00024154340000000002,0.0074590445
NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0021116525
0.0,0.00040624025,0.00541413675,0.00423799375,0.000192376,0.003694319363636364,0.011799880999999998,0.0018127938000000003
0.0,0.0,1.1775e-5,0.000558143125,0.0010114969999999999,0.0005771235833333333,0.00504872175,5.141828571428572e-5
NaN,NaN,NaN,NaN,NaN,NaN,0.000634008,NaN
0.0,3.06635e-5,0.0013381165,0.00329103775,0.0006402562499999999,0.003440567727272727,0.003872208875,0.0011929875714285713
0.0,8.025e-6,0.00058024025,0.002684650375,0.0011713,0.0034730811666666664,0.005287928875000001,0.008397897571428573
0.0,0.00013339075,0.003287172,0.0027239058750000004,0.0015079834999999996,0.004756030333333334,0.003730566,0.0015379188571428572
NaN,0.0,0.0001918745,0.002395371,0.00209634,0.0012409654999999999,0.0088055848,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019901571428571427
4.849999999999999e-6,1.261e-5,0.001726998,0.0038495686249999995,0.0036531285000000004,0.01076050191666667,0.005088123625,0.003890860571428571
0.0,0.0,0.0004612335,2.225e-6,3.4125e-6,0.0006599772500000002,0.00010710475,9.359928571428572e-5
0.0,0.0,0.0,0.000451211375,3.446471428571428e-5,0.00026478183333333334,4.097428571428572e-5,9.22e-6
0.0,0.0,0.0,0.000478200125,0.00045242971428571425,1.30786e-5,2.2337428571428573e-5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.9966666666666666e-5,0.00459991625,0.028544871750000003,0.01573732425,0.08632320333333333,0.021501321875,0.017009738714285714
3.233333333333333e-5,0.0038586546666666663,0.0928699875,0.09100602124999999,0.079790220625,0.17996637449999997,0.076200267375,0.055242175428571426
0.0,0.0007505117500000001,0.00041329374999999995,0.005842929875,0.0020113082499999997,0.00371885875,0.0018153384999999998,0.000716345
0.0,0.0,4.025e-6,0.00021352475,8.619175000000001e-5,0.00030411625000000003,7.945975000000001e-5,0.002463276285714286
0.0,3.743925e-5,0.000676108,0.000763808375,0.00032081724999999996,0.002522144,0.00150192025,0.002065415714285714
0.0,0.0,0.00016858175,0.0,0.0,0.0005769365454545455,0.0007434631428571429,0.0007170184
0.0,0.0,0.0,0.006651918666666667,0.0,0.0010679906666666667,0.0,0.0
0.0,0.0,0.0,0.0003147076666666667,1.91945e-5,0.0022699815555555555,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0003092015,0.00095899525,0.0
0.0,0.0,0.000303747,0.0027061875,0.00034612149999999997,0.00041380233333333333,0.000101759375,0.0012163682857142858
0.0,0.0,0.0,0.0,0.000101011,0.0,0.0005549628333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.065e-5,8.331159999999999e-5,0.0008084590000000001,1.375e-5,0.000244402,0.0005216025
NaN,0.0,NaN,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.000828315625,0.0021890885,0.0006380425,0.0
NaN,0.0,NaN,0.004965113333333333,0.0007652071428571428,0.0011084357499999999,0.00016531625,NaN
NaN,NaN,NaN,0.25134767,0.0,0.0,0.0,0.008274864
0.0,0.0,1.96e-5,0.07702597525,0.0,0.000318834,0.0,0.00072083125
0.0,0.0,NaN,0.0,0.00030548,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0009794113333333333,0.0,0.0,0.0
NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00023467775,0.00011443666666666667,0.0,0.0,0.0,0.0
NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN
0.0,0.0,0.0,0.0,0.0,0.0,8.907433333333334e-5,0.008935241666666666
0.0,0.0,0.0,0.0,0.0004019532857142857,0.0009790102222222222,0.0,0.04532611257142858
0.0,0.0,0.039060518,0.005015654,0.006536155142857143,0.048002137,0.06119830716666667,0.18996506175
0.0,0.00033319966666666665,0.14454637475,0.278750598125,0.21634028575,0.6502256410000001,0.216544405375,0.12719008057142858
0.0,0.00013531,0.0021489992500000003,0.011725103428571427,0.02509186157142857,0.03254823291666666,0.06449772985714285,0.017684662800000004
0.0,0.0,0.0,0.000279132,0.0023094715714285716,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00015333,0.000132,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03198391175
